  Mesh.cpp
e:\vs c资料\vs2017\opengl_first\opengl_first\mesh.cpp(12): warning C4018: “<”: 有符号/无符号不匹配
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewActiveTexture
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
Mesh.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewAttachShader
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCompileShader
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCreateProgram
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewCreateShader
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetProgramInfoLog
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetProgramiv
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetShaderInfoLog
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetShaderiv
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewGetUniformLocation
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewLinkProgram
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewShaderSource
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniform1f
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniform1i
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUniform3f
Shader.obj : warning LNK4049: 已导入本地定义的符号 ___glewUseProgram
glew32s.lib(glew.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“glew32s.lib(glew.obj)”或在“E:\vs C资料\vs2017\OpenGL_First\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  OpenGL_First.vcxproj -> E:\vs C资料\vs2017\OpenGL_First\Debug\OpenGL_First.exe
